C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN main.OBJ
COMPILER INVOKED BY: E:\Keil\C51\BIN\C51.EXE main.c BROWSE DEBUG OBJECTEXTEND

line level    source
6403          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6404          //      0xFF,0xFA,0xAC,0x54,0x3F,0xFF,0xFF,0xFF,
6405          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6406          //      0xFF,0xE0,0x89,0x15,0x3F,0xFF,0xFF,0xFF,
6407          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6408          //      0xFF,0xEA,0x34,0x40,0x7F,0xFF,0xFF,0xFF,
6409          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6410          //      0xFF,0xE4,0x81,0x2B,0x7F,0xFF,0xFF,0xFF,
6411          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6412          //      0xFF,0xF0,0xA4,0x00,0xFF,0xFF,0xFF,0xFF,
6413          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6414          //      0xFF,0xF8,0x23,0x50,0xFF,0xFF,0xFF,0xFF,
6415          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6416          //      0xFF,0xF2,0x90,0x0C,0xFF,0xFF,0xFF,0xFF,
6417          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6418          //      0xFF,0xF4,0x05,0x52,0x7F,0xFF,0xFF,0xFF,
6419          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6420          //      0xFF,0xFC,0xF8,0x41,0xFF,0xFF,0xFF,0xFF,
6421          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6422          //      0xFF,0xFF,0xFE,0x01,0xFF,0xFF,0xFF,0xFF,
6423          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6424          //      0xFF,0xFF,0xFF,0x2F,0xFF,0xFF,0xFF,0xFF,
6425          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6426          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6427          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6428          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
6429          //};
6430          //  unsigned char code b49[] =                  // 数据表
6431          //{
6432          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6433          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6434          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6435          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6436          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6437          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6438          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6439          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6440          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6441          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 105 

6442          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6443          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6444          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6445          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6446          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6447          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6448          //      0xFC,0x71,0xC7,0xFF,0xFF,0xFF,0xFF,0xF9,
6449          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6450          //      0xFB,0xAE,0xBB,0xFF,0xFF,0xFF,0xFF,0xFC,
6451          //      0xBF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6452          //      0xFB,0xAE,0xBB,0xFF,0xFF,0xFF,0xFF,0xF3,
6453          //      0x3F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6454          //      0xFF,0x71,0xC7,0xFF,0xFF,0xFF,0xFF,0xF8,
6455          //      0xBF,0xFF,0xFF,0xFF,0xFF,0xFE,0x7F,0xFF,
6456          //      0xFE,0xEE,0xBB,0xFF,0xFF,0xFF,0xFF,0xFD,
6457          //      0x1F,0xFF,0xFF,0xFF,0xFF,0xFE,0xFF,0xFF,
6458          //      0xFD,0xEE,0xBB,0xFF,0xFF,0xFF,0xFF,0xFC,
6459          //      0xDF,0xFF,0xFF,0xFF,0xFF,0xFD,0x3F,0xFF,
6460          //      0xFB,0xEE,0xBB,0xFF,0xFF,0xFF,0xFF,0xFB,
6461          //      0x7F,0xFF,0xFF,0xFF,0xFF,0xFC,0xBF,0xFF,
6462          //      0xF8,0x31,0xC7,0xFF,0xFF,0xFF,0xFF,0xFC,
6463          //      0x77,0xFF,0xFF,0xFF,0xFF,0xFA,0xFF,0xFF,
6464          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,
6465          //      0xFB,0xFF,0xFF,0xFF,0xFF,0xFA,0x3F,0xFF,
6466          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF9,
6467          //      0x3F,0xFF,0xFF,0xFF,0xFF,0xFF,0xBF,0xFF,
6468          //      0xFF,0xFF,0xFB,0xFE,0xFF,0xFF,0xFF,0xFE,
6469          //      0xFD,0xFF,0xFF,0xFF,0xFF,0xFF,0x5F,0xFF,
6470          //      0xFC,0x00,0xFB,0xFE,0xC1,0xFF,0xFF,0xFC,
6471          //      0x3E,0xFF,0xFF,0xFF,0xFF,0xFF,0x5F,0xFF,
6472          //      0xFD,0xFE,0xFB,0xFE,0xFF,0xFF,0xFF,0xFF,
6473          //      0x3F,0x7F,0xFF,0xFF,0xFF,0xEF,0xBF,0xFF,
6474          //      0xFD,0xFE,0x80,0x18,0x7F,0xFF,0xFF,0xFC,
6475          //      0xDF,0xBF,0xFF,0xFF,0xFF,0xFF,0x5F,0xFF,
6476          //      0xFD,0x86,0xFB,0xDE,0x80,0xFF,0xFF,0xFF,
6477          //      0x2F,0xDF,0xFF,0xFF,0xFF,0xDF,0x5F,0xFF,
6478          //      0xFD,0xB6,0xFB,0xDC,0xF7,0xFF,0xFF,0xFE,
6479          //      0xA3,0xEF,0xFF,0xFF,0xFF,0xD6,0x5F,0xFF,
6480          //      0xFD,0xB6,0xFB,0xDC,0x77,0xFF,0xFF,0xFE,
6481          //      0x95,0xF7,0xFF,0xFF,0xFF,0xFE,0xDF,0xFF,
6482          //      0xFD,0x86,0xF7,0xDA,0xD5,0xFF,0xFF,0xFF,
6483          //      0x6A,0x7B,0xFF,0xFF,0xFF,0xB9,0x3F,0xFF,
6484          //      0xFD,0xFE,0xF7,0xDE,0xD6,0xFF,0xFF,0xFF,
6485          //      0x14,0xBD,0xFF,0xFF,0xFF,0x74,0xDF,0xFF,
6486          //      0xFD,0xFE,0xEF,0xDE,0xB6,0xFF,0xFF,0xFF,
6487          //      0xAB,0xFE,0xFF,0x7F,0x7E,0xF7,0x5F,0xFF,
6488          //      0xFC,0x00,0xDF,0xDE,0xF7,0xFF,0xFF,0xFF,
6489          //      0x97,0xFF,0xBE,0x3D,0x7F,0xFF,0x7F,0xFF,
6490          //      0xFD,0xFE,0xBE,0x3E,0xE7,0xFF,0xFF,0xFF,
6491          //      0xD7,0xB7,0xDF,0xBE,0xBB,0x7C,0x9F,0xFF,
6492          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6493          //      0xC8,0xFE,0xF7,0xFF,0xF7,0xDD,0x7F,0xFF,
6494          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6495          //      0xEE,0xBF,0xFA,0xBE,0xAF,0xF1,0x3F,0xFF,
6496          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6497          //      0xE2,0x97,0x7E,0xD4,0xBF,0xEC,0xBF,0xFF,
6498          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6499          //      0xEA,0xCB,0xFB,0xFF,0xFB,0x15,0x7F,0xFF,
6500          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6501          //      0xF5,0x34,0xDF,0xFF,0xFE,0xAB,0x7F,0xFF,
6502          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6503          //      0xF9,0x52,0xFA,0x6B,0xEE,0xA8,0xFF,0xFF,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 106 

6504          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6505          //      0xFD,0x5A,0xF1,0x3D,0xC7,0xEE,0xFF,0xFF,
6506          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6507          //      0xFD,0x17,0xEA,0xBF,0x51,0xE1,0xFF,0xFF,
6508          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6509          //      0xFE,0xFF,0xE5,0x5F,0xEC,0xF5,0xFF,0xFF,
6510          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6511          //      0xFF,0x1F,0x6D,0x4F,0xD6,0xF5,0xFF,0xFF,
6512          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6513          //      0xFF,0xDB,0xC5,0x5B,0x52,0xF3,0xFF,0xFF,
6514          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6515          //      0xFF,0xCF,0xF2,0xAF,0xEA,0xE7,0xFF,0xFF,
6516          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6517          //      0xFF,0xF7,0xCC,0x4F,0xE9,0xEF,0xFF,0xFF,
6518          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6519          //      0xFF,0xFB,0x65,0xAC,0x68,0xEF,0xFF,0xFF,
6520          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6521          //      0xFF,0xFB,0xB4,0x8C,0x25,0x5F,0xFF,0xFF,
6522          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6523          //      0xFF,0xFE,0xF8,0x0D,0x32,0xBF,0xFF,0xFF,
6524          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6525          //      0xFF,0xFF,0xEC,0x18,0x91,0xFF,0xFF,0xFF,
6526          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6527          //      0xFF,0xFF,0xD6,0x1C,0xB4,0xFF,0xFF,0xFF,
6528          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6529          //      0xFF,0xFF,0xF3,0xBC,0x7B,0xFF,0xFF,0xFF,
6530          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6531          //      0xFF,0xFF,0xFC,0xEF,0x4F,0xFF,0xFF,0xFF,
6532          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6533          //      0xFF,0xFF,0xFF,0x24,0x9F,0xFF,0xFF,0xFF,
6534          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6535          //      0xFF,0xFF,0xFD,0x92,0x5F,0xFF,0xFF,0xFF,
6536          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6537          //      0xFF,0xFF,0xFB,0xEB,0x6F,0xFF,0xFF,0xFF,
6538          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6539          //      0xFF,0xFF,0xFF,0xE8,0xFF,0xFF,0xFF,0xFF,
6540          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6541          //      0xFF,0xFF,0xF7,0xF7,0xF7,0xFF,0xFF,0xFF,
6542          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6543          //      0xFF,0xFF,0xFB,0xF9,0x7B,0xFF,0xFF,0xFF,
6544          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6545          //      0xFF,0xFF,0xEE,0x5F,0xBB,0xFF,0xFF,0xFF,
6546          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6547          //      0xFF,0xFF,0xE5,0xFF,0xEF,0xFF,0xFF,0xFF,
6548          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6549          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6550          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6551          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6552          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6553          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6554          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6555          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6556          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6557          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6558          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6559          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
6560          //};
6561          //  unsigned char code b50[] =                  // 数据表
6562          //{
6563          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6564          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6565          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 107 

6566          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6567          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6568          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6569          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6570          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6571          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6572          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6573          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6574          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6575          //      0xFE,0x38,0xC1,0xFF,0xFF,0xFF,0xFF,0xFF,
6576          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6577          //      0xFD,0xD7,0x5B,0xFF,0xFF,0xFF,0xFF,0xFF,
6578          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6579          //      0xFD,0xD7,0x7B,0xFF,0xFF,0xFF,0xFF,0xFF,
6580          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6581          //      0xFF,0xB7,0x77,0xFF,0xFF,0xFF,0xFF,0xFF,
6582          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6583          //      0xFF,0x78,0x77,0xFF,0xFF,0xFF,0xFF,0xFF,
6584          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6585          //      0xFE,0xFF,0x77,0xFF,0xFF,0xFF,0xFF,0xFF,
6586          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6587          //      0xFD,0xFB,0x77,0xFF,0xFF,0xFF,0xFF,0xFF,
6588          //      0xFF,0xFF,0xFF,0xFE,0x7F,0xFF,0xFF,0xFF,
6589          //      0xFC,0x18,0xF7,0xFF,0xFF,0xFF,0xFF,0xFF,
6590          //      0xFF,0xFF,0xEF,0xFD,0x7F,0xFF,0xFF,0xFF,
6591          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6592          //      0xFF,0xFF,0xC7,0xFC,0x7F,0xFF,0xFF,0xFF,
6593          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6594          //      0xFF,0xFF,0xC3,0xFA,0x7F,0xFF,0xFF,0xFF,
6595          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6596          //      0xFF,0xFF,0xE7,0xFC,0x7F,0xFF,0xFF,0xFF,
6597          //      0xFE,0xFF,0xE3,0x87,0xFF,0xFF,0xFF,0xFF,
6598          //      0xFF,0xFF,0xCB,0xFC,0xFF,0xFF,0xFF,0xFF,
6599          //      0xFE,0xC0,0x69,0xB7,0xFF,0xFF,0xFF,0xFF,
6600          //      0xFF,0xFF,0xE3,0xFA,0xFF,0xFF,0xFF,0xFF,
6601          //      0xFE,0x3F,0xEA,0x87,0xFF,0xFF,0xFF,0xFF,
6602          //      0xFF,0xFF,0xF3,0xFC,0xFF,0xFF,0xFF,0xFF,
6603          //      0xFD,0x60,0xE2,0xB7,0xFF,0xFF,0xFF,0xFF,
6604          //      0xFF,0xFF,0xFB,0xFD,0xFF,0xFF,0xFF,0xFF,
6605          //      0xFF,0x6E,0xEB,0x87,0xFF,0xFF,0xFF,0xFF,
6606          //      0xFF,0xFF,0xF9,0x55,0xFF,0xFF,0xFF,0xFF,
6607          //      0xFF,0x6E,0xE8,0x9F,0xFF,0xFF,0xFF,0xFF,
6608          //      0xFF,0xFF,0xFA,0x22,0x3F,0xFF,0xFF,0xFF,
6609          //      0xFC,0x20,0xE2,0xA7,0xFF,0xFF,0xFF,0xFF,
6610          //      0xFF,0xFF,0xC9,0x99,0x4F,0xFF,0xFF,0xFF,
6611          //      0xFF,0x7F,0xEA,0xAF,0xFF,0xFF,0xFF,0xFF,
6612          //      0xFF,0xFF,0x24,0xC4,0x47,0xFF,0xFF,0xFF,
6613          //      0xFF,0x6E,0xEA,0x97,0xFF,0xFF,0xFF,0xFF,
6614          //      0xFF,0xFE,0x22,0x34,0x03,0xFF,0xFF,0xFF,
6615          //      0xFE,0xB5,0xEA,0xB7,0xFF,0xFF,0xFF,0xFF,
6616          //      0xFF,0xFC,0x05,0x4A,0x11,0xFF,0xFF,0xFF,
6617          //      0xFE,0xBF,0xEA,0x7F,0xFF,0xFF,0xFF,0xFF,
6618          //      0xFF,0xFC,0x01,0x24,0x15,0xFF,0xFF,0xFF,
6619          //      0xFD,0xC0,0x51,0x87,0xFF,0xFF,0xFF,0xFF,
6620          //      0xFF,0xFF,0x45,0x36,0x48,0xFF,0xFF,0xFF,
6621          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6622          //      0xFF,0xFD,0x31,0x49,0x66,0xE2,0xFF,0xFF,
6623          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6624          //      0xFF,0xFD,0x4D,0x52,0x98,0x09,0x7F,0xFF,
6625          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6626          //      0xFE,0xF0,0xA5,0x4B,0x44,0xA4,0xBF,0xFF,
6627          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 108 

6628          //      0xE9,0x04,0x2A,0xA9,0x55,0x12,0x3F,0xFF,
6629          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6630          //      0xE4,0x14,0x8D,0x6E,0xFE,0xA9,0xDF,0xFF,
6631          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6632          //      0xF5,0x62,0xF2,0x98,0xFE,0x56,0x1F,0xFF,
6633          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6634          //      0xE4,0x93,0xFA,0xCD,0xFD,0x21,0xBF,0xFF,
6635          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6636          //      0xE5,0x41,0xFA,0xE5,0xF5,0x34,0x9F,0xFF,
6637          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6638          //      0xD2,0x94,0xF9,0x5A,0xF0,0x8A,0x5F,0xFF,
6639          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6640          //      0xE9,0x41,0xFA,0xB4,0x74,0xB4,0xBF,0xFF,
6641          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6642          //      0xD4,0xB7,0xF0,0x45,0x76,0x8A,0xBF,0xFF,
6643          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6644          //      0xEA,0x8F,0xFD,0x7C,0x02,0x62,0x7F,0xFF,
6645          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6646          //      0xE2,0x2F,0xC1,0xFD,0xB9,0x0C,0xFF,0xFF,
6647          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6648          //      0xF8,0xAF,0xF7,0xFE,0x46,0xFF,0xFF,0xFF,
6649          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6650          //      0xFE,0xB2,0x93,0xFF,0x52,0x3F,0xFF,0xFF,
6651          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6652          //      0xFF,0x1A,0x13,0xFE,0x49,0x3F,0xFF,0xFF,
6653          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6654          //      0xFF,0xC1,0xAB,0xFE,0x24,0x9F,0xFF,0xFF,
6655          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6656          //      0xFF,0xE4,0x01,0xFD,0x91,0x0F,0xFF,0xFF,
6657          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6658          //      0xFF,0xD1,0x5A,0xFC,0x54,0x4F,0xFF,0xFF,
6659          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6660          //      0xFF,0xC8,0x8A,0xFF,0x43,0x2F,0xFF,0xFF,
6661          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6662          //      0xFF,0x85,0x51,0xFE,0x28,0x4F,0xFF,0xFF,
6663          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6664          //      0xFF,0xA8,0x15,0xFE,0x96,0x87,0xFF,0xFF,
6665          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6666          //      0xFF,0x85,0xD5,0xFF,0xA0,0x57,0xFF,0xFF,
6667          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6668          //      0xFF,0xA0,0x4B,0xFF,0x96,0x1F,0xFF,0xFF,
6669          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6670          //      0xFF,0x96,0x27,0xFF,0xA8,0xA7,0xFF,0xFF,
6671          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6672          //      0xFF,0xC0,0xD7,0xFF,0xD7,0x0F,0xFF,0xFF,
6673          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6674          //      0xFF,0xD2,0x57,0xFF,0xFF,0xAF,0xFF,0xFF,
6675          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6676          //      0xFF,0xD3,0x0F,0xFF,0xFF,0xBF,0xFF,0xFF,
6677          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6678          //      0xFF,0xDF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6679          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6680          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6681          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6682          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6683          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6684          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6685          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6686          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6687          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6688          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6689          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 109 

6690          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
6691          //};
6692          //  unsigned char code b51[] =                  // 数据表
6693          //{
6694          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6695          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6696          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6697          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6698          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6699          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6700          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6701          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6702          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6703          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6704          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6705          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6706          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6707          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
